accountagestructure
| Company_code                        | char(100)     | NO   | PRI | NULL    |       |
| Long_term_assets_amortization                           | double(30,10) | YES  |     | NULL    |       |
| Disposal_of_fixed_intangible_other_long_term_assets     | double(30,10) | YES  |     | NULL    |       |
| Disposal_of_investment_property_losses                  | double(30,10) | YES  |     | NULL    |       |
| Losses_on_scrapping_of_fixed_assets                     | double(30,10) | YES  |     | NULL    |       |
| Financial_expenses                                      | double(30,10) | YES  |     | NULL    |       |
| Investment_losses                                       | double(30,10) | YES  |     | NULL    |       |
| Changes_in_fair_value                                   | double(30,10) | YES  |     | NULL    |       |
| Exchange_gains_and_losses                               | double(30,10) | YES  |     | NULL    |       |
| Net_profit_and_loss_of_derivative_financial_instruments | double(30,10) | YES  |     | NULL    |       |
| Discount_return                                         | double(30,10) | YES  |     | NULL    |       |
| Inventory_reduction                                     | double(30,10) | YES  |     | NULL    |       |
| Reduction_of_loan                                       | double(30,10) | YES  |     | NULL    |       |
| Increase_in_deposits                                    | double(30,10) | YES  |     | NULL    |       |
| The_net_lending_money                                   | double(30,10) | YES  |     | NULL    |       |
| Decrease_in_financial_assets                            | double(30,10) | YES  |     | NULL    |       |
| Expected_to_increase_liabilities                        | double(30,10) | YES  |     | NULL    |       |
| Received_payments_have_been_written_off                 | double(30,10) | YES  |     | NULL    |       |
| Decrease_in_deferred_tax_assets                         | double(30,10) | YES  |     | NULL    |       |
| Increase_in_deferred_income_tax_liabilities             | double(30,10) | YES  |     | NULL    |       |
| Increase_in_operating_receivables                       | double(30,10) | YES  |     | NULL    |       |
| Increase_in_operating_payables                          | double(30,10) | YES  |     | NULL    |       |
| Decrease_in_operating_other_assets                      | double(30,10) | YES  |     | NULL    |       |
| The_increase_in_other_operating_liabilities             | double(30,10) | YES  |     | NULL    |       |
| Fixed_assets_to_repay_debt                              | double(30,10) | YES  |     | NULL    |       |
| Investment_debt                                         | double(30,10) | YES  |     | NULL    |       |
| Investment_using_fixed_assets                           | double(30,10) | YES  |     | NULL    |       |
| Conversion_of_debt_into_capital                         | double(30,10) | YES  |     | NULL    |       |
| Convertible_bonds_due_within_one_year                   | double(30,10) | YES  |     | NULL    |       |
| The_leased_assets                                       | double(30,10) | YES  |     | NULL    |       |
| Other_activities_not_involve_cash_payments_of_amounts   | double(30,10) | YES  |     | NULL    |       |
| Closing_balance_of_cash                                 | double(30,10) | YES  |     | NULL    |       |
| Initial_balance_of_cash                                 | double(30,10) | YES  |     | NULL    |       |
| Closing_balance_of_cash_equivalents                     | double(30,10) | YES  |     | NULL    |       |
| Beginning_balance_of_cash_equivalents                   | double(30,10) | YES  |     | NULL    |       |
| Year                                                    | date          | YES  |     | NULL    |       |
| Cash_received_from_the_sale_of_goods_and_services       | double(30,10) | YES  |     | NULL    |       |
| Refunds_of_taxes                                        | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_other_operating_activities           | double(30,10) | YES  |     | NULL    |       |
| Cash_inflows_from_operating_activities                  | double(30,10) | YES  |     | NULL    |       |
| Cash_for_goods_and_labor_services                       | double(30,10) | YES  |     | NULL    |       |
| Payment_of_cash_paid_to_employees_and_employees         | double(30,10) | YES  |     | NULL    |       |
| Payments_of_all_types_of_taxes                          | double(30,10) | YES  |     | NULL    |       |
| Payment_of_other_cash_relating_to_operating_activities  | double(30,10) | YES  |     | NULL    |       |
| Operating_cash_outflowsubtotal                          | double(30,10) | YES  |     | NULL    |       |
| Net_cash_flows_from_operating_activities                | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_investment                           | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_investment_income                    | double(30,10) | YES  |     | NULL    |       |
| NetCashForFixedIntangibleAndOtherLongTermAssets         | double(30,10) | YES  |     | NULL    |       |
| Net_cash_from_subsidiaries_and_other_business_units     | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_other_investment_activities          | double(30,10) | YES  |     | NULL    |       |
| Investment_cash_flow_subtotal                           | double(30,10) | YES  |     | NULL    |       |
| Cash_for_fixed_intangible_and_other_long_term_assets    | double(30,10) | YES  |     | NULL    |       |
| Cash_paid_for_investment                                | double(30,10) | YES  |     | NULL    |       |
| Net_cash_paid_by_subsidiaries_and_other_business_units  | double(30,10) | YES  |     | NULL    |       |
| Payment_of_other_cash_related_to_investment_activities  | double(30,10) | YES  |     | NULL    |       |
| Cash_outflow_for_investment_activities                  | double(30,10) | YES  |     | NULL    |       |
| Net_cash_flow_from_investing_activities                 | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_absorbing_investment                 | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_loan                                 | double(30,10) | YES  |     | NULL    |       |
| Cash_received_from_other_financing_activities           | double(30,10) | YES  |     | NULL    |       |
| Cash_inflow_from_financing_activities                   | double(30,10) | YES  |     | NULL    |       |
| Cash_for_dividends_profits_interest_payments            | double(30,10) | YES  |     | NULL    |       |
| Other_cash_related_to_financing_activities              | double(30,10) | YES  |     | NULL    |       |
| Cash_outflow_for_financing_activities                   | double(30,10) | YES  |     | NULL    |       |
| Net_cash_flows_from_financing_activities                | double(30,10) | YES  |     | NULL    |       |
| Other_reasons_for_the_impact_of_cash                    | double(30,10) | YES  |     | NULL    |       |
| Net_increase_in_cash_and_cash_equivalents               | double(30,10) | YES  |     | NULL    |       |
| Stock_code                                              | char(100)     | YES  |     | NULL    |       |
| ImpactOfExchangeRateChangesOnCashAndEquivalents         | double(30,10) | YES  |     | NULL    |       |
| BalanceOfCashAndEquivalentsAtTheBeginPlus               | double(30,10) | YES  |     | NULL    |       |
| Balance_of_cash_and_equivalents_at_the_endPlus          | double(30,10) | YES  |     | NULL    |       |
| Cash_paid_for_interest                                  | double(30,10) | YES  |     | NULL    |       |
| Cash_paid_for_dividends_profits_interest                | double(30,10) | YES  |     | NULL    |       |
| CashReceivedFromOtherFinancingActivities                | double(30,10) | YES  |     | NULL    |       |
| NetCashFlowsFromOperatingActivities                     | double(30,10) | YES  |     | NULL    |       |
| NetIncreaseInCashAndCashEquivalents                     | double(30,10) | YES  |     | NULL    |       |
| Company_code                                            | char(100)     | NO   | PRI | NULL    |       |
| Net_increase_in_borrowings_to_the_central_bank          | double(30,10) | YES  |     | NULL    |       |

cashflowreport
| Report_date    | date      | NO   | PRI | NULL    |       |
| Company_code   | char(100) | NO   | PRI | NULL    |       |
| Report_content | text      | YES  |     | NULL    |       |

circulatestockholder
| Company_code        | char(100)     | NO   | PRI | NULL    |       |
| deadline            | date          | NO   | PRI | NULL    |       |
| Announcement_date   | date          | YES  |     | NULL    |       |
| Number              | char(100)     | NO   | PRI | NULL    |       |
| Name_of_shareholder | varchar(100)  | YES  |     | NULL    |       |
| Number_of_shares    | double(30,10) | YES  |     | NULL    |       |
| Shareholding_ratio  | double(30,10) | YES  |     | NULL    |       |
| Equity_nature       | varchar(100)  | YES  |     | NULL    |       |

collectfund
| Company_code                      | char(100)     | NO   | PRI | NULL    |       |
| Announcement_time                 | date          | NO   | PRI | NULL    |       |
| Sources_of_funds                  | char(100)     | YES  |     | NULL    |       |
| The_actual_amount_of_fund_raising | double(30,10) | YES  |     | NULL    |       |
| Issue_expenses                    | double(30,10) | YES  |     | NULL    |       |
| Amount_of_money_raised            | double(30,10) | YES  |     | NULL    |       |
| Raise_the_amount_of_non_monetary  | double(30,10) | YES  |     | NULL    |       |
| Currency_name                     | char(100)     | YES  |     | NULL    |       |
| Raising_profile                   | text          | YES  |     | NULL    |       |
| Investment_direction              | varchar(100)  | YES  |     | NULL    |       |

companyrelateddepartment
| Company_code           | char(100)    | NO   | PRI | NULL    |       |
| Company_department     | char(100)    | NO   | PRI | NULL    |       |
| Other_individual_stock | varchar(100) | NO   | PRI | NULL    |       |

companyrelatedindex
| Company_code | char(100) | NO   | PRI | NULL    |       |
| Index_name   | char(100) | NO   | PRI | NULL    |       |
| Index_code   | char(100) | NO   | PRI | NULL    |       |
| Entry_date   | date      | NO   | PRI | NULL    |       |
| Exit_date    | date      | YES  |     | NULL    |       |

companyrelatedsecurities
| Company_code | char(100) | NO   | PRI | NULL    |       |
| Species_name | char(100) | NO   | PRI | NULL    |       |
| Variety_code | char(100) | NO   | PRI | NULL    |       |

detailshareholders
| Company_code                                    | char(10)      | NO   | PRI | NULL    |       |
| Reporting_period                                | date          | NO   | PRI | NULL    |       |
| The_total_number_of_shareholders                | double(30,10) | YES  |     | NULL    |       |
| The_change_of_TNOS_over_previous                | double(30,10) | YES  |     | NULL    |       |
| A_share_of_households                           | double(30,10) | YES  |     | NULL    |       |
| The_change_of_ASOHH_over_previous               | double(30,10) | YES  |     | NULL    |       |
| Total_equity_divide_TNOS                        | double(30,10) | YES  |     | NULL    |       |
| A_shares_DIVIDE_ASOHH                           | double(30,10) | YES  |     | NULL    |       |
| The_total_percentage_of_top10_shareholders      | double(30,10) | YES  |     | NULL    |       |
| The_total_percentage_of_top10_tradeShareholders | double(30,10) | YES  |     | NULL    |       |

earningprediction
| Company_code           | char(100)     | NO   | PRI | NULL    |       |
| date                   | date          | NO   | PRI | NULL    |       |
| institution            | char(100)     | NO   | PRI | NULL    |       |
| Researcher             | varchar(100)  | NO   | PRI | NULL    |       |
| Actual_value           | double(30,10) | YES  |     | NULL    |       |
| Forecast_for_the_year1 | double(30,10) | YES  |     | NULL    |       |
| Forecast_for_the_year2 | double(30,10) | YES  |     | NULL    |       |
| Forecast_for_the_year3 | double(30,10) | YES  |     | NULL    |       |
| Forecast_for_the_year4 | double(30,10) | YES  |     | NULL    |       |
| Forecast_for_the_year5 | double(30,10) | YES  |     | NULL    |       |
| Grade                  | char(100)     | YES  |     | NULL    |       |

earningtrend
| Company_code                               | char(100)     | NO   | PRI | NULL    |       |
| Reporting_period                           | date          | NO   | PRI | NULL    |       |
| SingleQuarter_EPS                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_gross_margin                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_sales_margin                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_ROE                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_ROA                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_operating_income       | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_operating_cost         | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_income             | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_cost               | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_profit             | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_profit                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_net_profit                   | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_netProfit_belongtoParent     | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromOPActivity      | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromInvestActivity  | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromFinanceActivity | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_netIncrease_InCash           | double(30,10) | YES  |     | NULL    |       |

executives
| Company_code        | char(100)     | NO   | PRI | NULL    |       |
| Name                | char(100)     | NO   | PRI | NULL    |       |
| Post                | char(100)     | NO   | PRI | NULL    |       |
| Date_of_birth       | char(100)     | YES  |     | NULL    |       |
| Gender              | char(100)     | YES  |     | NULL    |       |
| Degree              | char(100)     | YES  |     | NULL    |       |
| Date_of_appointment | date          | YES  |     | NULL    |       |
| Date_of_separation  | date          | YES  |     | NULL    |       |
| resume              | text          | YES  |     | NULL    |       |
| Job_title           | char(100)     | YES  |     | NULL    |       |
| Year_salary         | double(30,10) | YES  |     | NULL    |       |

financeguideline
| Company_code                                           | char(100)     | NO   | PRI | NULL    |       |
| Report_date                                            | date          | NO   | PRI | NULL    |       |
| Per_share_index                                        | double(30,10) | YES  |     | NULL    |       |
| Diluted_earnings_per_share                             | double(30,10) | YES  |     | NULL    |       |
| Weighted_earnings_per_share                            | double(30,10) | YES  |     | NULL    |       |
| Earnings_per_share_adjusted                            | double(30,10) | YES  |     | NULL    |       |
| EarningPerShareAfterDeductNonRecurringGainsAndLosse    | double(30,10) | YES  |     | NULL    |       |
| Net_assets_per_share_unadjusted                        | double(30,10) | YES  |     | NULL    |       |
| Net_assets_per_share_adjusted                          | double(30,10) | YES  |     | NULL    |       |
| Operating_cash_flow_per_share                          | double(30,10) | YES  |     | NULL    |       |
| Capital_accumulation_fund_per_share                    | double(30,10) | YES  |     | NULL    |       |
| No_profit_per_share                                    | double(30,10) | YES  |     | NULL    |       |
| Profitability                                          | double(30,10) | YES  |     | NULL    |       |
| Profit_margin_of_total_assets                          | double(30,10) | YES  |     | NULL    |       |
| Main_business_profit_margin                            | double(30,10) | YES  |     | NULL    |       |
| Net_profit_margin_of_total_assets                      | double(30,10) | YES  |     | NULL    |       |
| Cost_profit_margin                                     | double(30,10) | YES  |     | NULL    |       |
| Operating_profit_margin                                | double(30,10) | YES  |     | NULL    |       |
| Main_business_cost_rate                                | double(30,10) | YES  |     | NULL    |       |
| Net_sales_rate                                         | double(30,10) | YES  |     | NULL    |       |
| Equity_rate_of_return                                  | double(30,10) | YES  |     | NULL    |       |
| Rate_of_return_on_net_assets                           | double(30,10) | YES  |     | NULL    |       |
| Rate_of_return_on_assets                               | double(30,10) | YES  |     | NULL    |       |
| Sales_gross_margin                                     | double(30,10) | YES  |     | NULL    |       |
| Three_cost_proportion                                  | double(30,10) | YES  |     | NULL    |       |
| Non_main_proportion                                    | double(30,10) | YES  |     | NULL    |       |
| Main_profit_share                                      | double(30,10) | YES  |     | NULL    |       |
| dividend_payout_ratio                                  | double(30,10) | YES  |     | NULL    |       |
| Rate_of_return_on_investment                           | double(30,10) | YES  |     | NULL    |       |
| Main_business_profit                                   | double(30,10) | YES  |     | NULL    |       |
| Return_on_net_assets                                   | double(30,10) | YES  |     | NULL    |       |
| Weighted_return_on_net_assets                          | double(30,10) | YES  |     | NULL    |       |
| NetProfitAfterDeductingNonRecurringGainsAndLosses      | double(30,10) | YES  |     | NULL    |       |
| Growth_ability                                         | double(30,10) | YES  |     | NULL    |       |
| Main_business_revenue_growth_rate                      | double(30,10) | YES  |     | NULL    |       |
| Net_profit_growth_rate                                 | double(30,10) | YES  |     | NULL    |       |
| Growth_rate_of_net_assets                              | double(30,10) | YES  |     | NULL    |       |
| Total_asset_growth_rate                                | double(30,10) | YES  |     | NULL    |       |
| Operational_capability                                 | double(30,10) | YES  |     | NULL    |       |
| Accounts_receivable_turnover_rate                      | double(30,10) | YES  |     | NULL    |       |
| Days_sales_outstanding                                 | double(30,10) | YES  |     | NULL    |       |
| Inventory_turnover_days                                | double(30,10) | YES  |     | NULL    |       |
| Inventory_turnover_rate                                | double(30,10) | YES  |     | NULL    |       |
| Fixed_asset_turnover                                   | double(30,10) | YES  |     | NULL    |       |
| Turnover_ratio_of_total_assets                         | double(30,10) | YES  |     | NULL    |       |
| Total_assets_turnover_days                             | double(30,10) | YES  |     | NULL    |       |
| Turnover_rate_of_current_assets                        | double(30,10) | YES  |     | NULL    |       |
| Turnover_days_of_current_assets                        | double(30,10) | YES  |     | NULL    |       |
| Equity_turnover_rate                                   | double(30,10) | YES  |     | NULL    |       |
| Debt_service_and_capital_structure                     | double(30,10) | YES  |     | NULL    |       |
| Flow_rate                                              | double(30,10) | YES  |     | NULL    |       |
| Quick_ratio                                            | double(30,10) | YES  |     | NULL    |       |
| Cash_ratio                                             | double(30,10) | YES  |     | NULL    |       |
| interest_coverage_ratio                                | double(30,10) | YES  |     | NULL    |       |
| Long_term_debt_to_working_capital_ratio                | double(30,10) | YES  |     | NULL    |       |
| Shareholder_equity_ratio                               | double(30,10) | YES  |     | NULL    |       |
| Long_term_debt_ratio                                   | double(30,10) | YES  |     | NULL    |       |
| Shareholders_equity_and_fixed_assets_ratio             | double(30,10) | YES  |     | NULL    |       |
| Debt_to_equity_ratio                                   | double(30,10) | YES  |     | NULL    |       |
| Long_term_assets_and_long_term_capital_ratio           | double(30,10) | YES  |     | NULL    |       |
| Capitalization_ratio                                   | double(30,10) | YES  |     | NULL    |       |
| Fixed_assets_net_worth_ratio                           | double(30,10) | YES  |     | NULL    |       |
| Capital_fixed_ratio                                    | double(30,10) | YES  |     | NULL    |       |
| Property_ratio                                         | double(30,10) | YES  |     | NULL    |       |
| Liquidation_value_ratio                                | double(30,10) | YES  |     | NULL    |       |
| Proportion_of_fixed_assets                             | double(30,10) | YES  |     | NULL    |       |
| Asset_liability_ratio                                  | double(30,10) | YES  |     | NULL    |       |
| total_assets                                           | double(30,10) | YES  |     | NULL    |       |
| cash_flow                                              | double(30,10) | YES  |     | NULL    |       |
| Operating_cash_net_flow_to_sales_revenue_ratio         | double(30,10) | YES  |     | NULL    |       |
| Operating_cash_flow_rate_of_return_on_assets           | double(30,10) | YES  |     | NULL    |       |
| Ratio_of_operating_cash_flow_to_net_profit             | double(30,10) | YES  |     | NULL    |       |
| Net_operating_cash_flow_to_debt_ratio                  | double(30,10) | YES  |     | NULL    |       |
| Cash_flow_ratio                                        | double(30,10) | YES  |     | NULL    |       |
| other_indexes                                          | double(30,10) | YES  |     | NULL    |       |
| Short_term_stock_investment                            | double(30,10) | YES  |     | NULL    |       |
| Short_term_bond_investment                             | double(30,10) | YES  |     | NULL    |       |
| Short_term_investment_in_other_operations              | double(30,10) | YES  |     | NULL    |       |
| Long_term_stock_investment                             | double(30,10) | YES  |     | NULL    |       |
| Long_term_bond_investment                              | double(30,10) | YES  |     | NULL    |       |
| Long_term_other_business_investment                    | double(30,10) | YES  |     | NULL    |       |
| Within_1_years_of_accounts_receivable                  | double(30,10) | YES  |     | NULL    |       |
| 1_2_years_of_account_receivable                        | double(30,10) | YES  |     | NULL    |       |
| 2_3_years_of_account_receivable                        | double(30,10) | YES  |     | NULL    |       |
| Within_3_years_of_accounts_receivable                  | double(30,10) | YES  |     | NULL    |       |
| Payment_in_advance_within_1_years                      | double(30,10) | YES  |     | NULL    |       |
| Payment_in_advance_within_1_2_years                    | double(30,10) | YES  |     | NULL    |       |
| Payment_in_advance_within_2_3_years                    | double(30,10) | YES  |     | NULL    |       |
| Payment_in_advance_within__3_years                     | double(30,10) | YES  |     | NULL    |       |
| Other_receivables_within_1_years                       | double(30,10) | YES  |     | NULL    |       |
| 1_2_years_of_other_receivables                         | double(30,10) | YES  |     | NULL    |       |
| 2_3_years_of_other_receivables                         | double(30,10) | YES  |     | NULL    |       |
| Other_receivables_within_3_years                       | double(30,10) | YES  |     | NULL    |       |
| Basic_earnings_per_share                               | double(30,10) | YES  |     | NULL    |       |
| Net_profit                                             | double(30,10) | YES  |     | NULL    |       |
| Total_operating_income                                 | double(30,10) | YES  |     | NULL    |       |
| Total_operating_income_growth_rate                     | double(30,10) | YES  |     | NULL    |       |
| Net_asset_value_per_share                              | double(30,10) | YES  |     | NULL    |       |
| Return_on_net_assets_diluted                           | double(30,10) | YES  |     | NULL    |       |
| Financial_year                                         | date          | YES  |     | NULL    |       |
| Earnings_per_share_diluted                             | double(30,10) | YES  |     | NULL    |       |
| Earnings_per_share_weighted                            | double(30,10) | YES  |     | NULL    |       |
| Earnings_per_share_diluted_removed                     | double(30,10) | YES  |     | NULL    |       |
| Earnings_per_share_weighted_removed                    | double(30,10) | YES  |     | NULL    |       |
| BasicEarningsPerShareAfterDeductNonRecurrGainLosse     | double(30,10) | YES  |     | NULL    |       |
| Return_on_net_assets_weighted                          | double(30,10) | YES  |     | NULL    |       |
| Return_on_net_assets_diluted_removed                   | double(30,10) | YES  |     | NULL    |       |
| Return_on_net_assets_weighted_removed                  | double(30,10) | YES  |     | NULL    |       |
| Net_cash_flows_from_operating_activities_per_share     | double(30,10) | YES  |     | NULL    |       |
| Earnings_before_interest_and_tax                       | double(30,10) | YES  |     | NULL    |       |
| EBIT_interest_coverage_ratio                           | double(30,10) | YES  |     | NULL    |       |
| EBITDA                                                 | double(30,10) | YES  |     | NULL    |       |
| EBITDA_interest_coverage_ratio                         | double(30,10) | YES  |     | NULL    |       |
| DilutedEarningPerShareAfterDeductNonRecurringGainLosse | double(30,10) | YES  |     | NULL    |       |
| RateOfReturnOnNetAssetsMainBusinessProfitsDiluted      | double(30,10) | YES  |     | NULL    |       |
| RateOfReturnOnNetAssetsMainBusinessProfitsWeighted     | double(30,10) | YES  |     | NULL    |       |
| Earnings_per_share_main_business_profits_diluted       | double(30,10) | YES  |     | NULL    |       |
| Earnings_per_share_main_business_profits_weighted      | double(30,10) | YES  |     | NULL    |       |
| Rate_of_return_on_net_assets_operating_profit_diluted  | double(30,10) | YES  |     | NULL    |       |
| Rate_of_return_on_net_assets_operating_profit_weighted | double(30,10) | YES  |     | NULL    |       |
| operating_profit_diluted_earnings_per_share            | double(30,10) | YES  |     | NULL    |       |
| operating_profit_weighted_earnings_per_share           | double(30,10) | YES  |     | NULL    |       |
| Report_end_date                                        | date          | YES  |     | NULL    |       |
| NetAssetsPerShareAdjusted                              | double(30,10) | YES  |     | NULL    |       |
| DilutedEarningsPerShare                                | double(30,10) | YES  |     | NULL    |       |
| NetProfitAfterDeductingNonRecurrGainsAndLosses         | double(30,10) | YES  |     | NULL    |       |
| OperatingCashFlowPerShare                              | double(30,10) | YES  |     | NULL    |       |
| NetProfitGrowthRate                                    | double(30,10) | YES  |     | NULL    |       |
| AssetLiabilityRatio                                    | double(30,10) | YES  |     | NULL    |       |
| InventoryTurnoverRate                                  | double(30,10) | YES  |     | NULL    |       |
| ReturnOnNetAssetsDiluted                               | double(30,10) | YES  |     | NULL    |       |
| Fiscal_year                                            | varchar(100)  | YES  |     | NULL    |       |

financesummary
| Company_code                | char(100)     | NO   | PRI | NULL    |       |
| date                        | date          | NO   | PRI | NULL    |       |
| Net_asset_value_per_share   | double(30,10) | YES  |     | NULL    |       |
| Earnings_per_share          | double(30,10) | YES  |     | NULL    |       |
| Cash_per_share              | double(30,10) | YES  |     | NULL    |       |
| Capital_reserve_per_share   | double(30,10) | YES  |     | NULL    |       |
| Total_fixed_assets          | double(30,10) | YES  |     | NULL    |       |
| Total_current_assets        | double(30,10) | YES  |     | NULL    |       |
| Total_Assets                | double(30,10) | YES  |     | NULL    |       |
| Total_long_term_liabilities | double(30,10) | YES  |     | NULL    |       |
| Main_business_income        | double(30,10) | YES  |     | NULL    |       |
| Financial_expenses          | double(30,10) | YES  |     | NULL    |       |
| Net_profit                  | double(30,10) | YES  |     | NULL    |       |

footnote
| Company_code  | char(100) | NO   | PRI | NULL    |       |
| Report_period | date      | NO   | PRI | NULL    |       |
| content       | text      | YES  |     | NULL    |       |

fundstockholder
| Company_code                  | char(100)     | NO   | PRI | NULL    |       |
| deadline                      | date          | NO   | PRI | NULL    |       |
| Fund_name                     | varchar(100)  | NO   | PRI | NULL    |       |
| Fund_code                     | char(100)     | YES  |     | NULL    |       |
| Position_number               | double(30,10) | YES  |     | NULL    |       |
| Proportion_of_tradable_shares | double(30,10) | YES  |     | NULL    |       |
| Stock_market_value            | double(30,10) | YES  |     | NULL    |       |
| Proportion_of_net_worth       | double(30,10) | YES  |     | NULL    |       |

incomecomposition
| Company_code               | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date          | date          | NO   | PRI | NULL    |       |
| Main_business_project      | char(100)     | NO   | PRI | NULL    |       |
| Main_business_income       | double(30,10) | YES  |     | NULL    |       |
| Main_business_income_ratio | double(30,10) | YES  |     | NULL    |       |
| Main_business_cost         | double(30,10) | YES  |     | NULL    |       |
| Main_business_cost_ratio   | double(30,10) | YES  |     | NULL    |       |
| Main_business_profit       | double(30,10) | YES  |     | NULL    |       |
| Main_business_profit_ratio | double(30,10) | YES  |     | NULL    |       |

incometrend
| Company_code                               | char(100)     | NO   | PRI | NULL    |       |
| Reporting_period                           | date          | NO   | PRI | NULL    |       |
| SingleQuarter_EPS                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_gross_margin                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_sales_margin                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_ROE                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_ROA                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_operating_income       | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_operating_cost         | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_income             | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_cost               | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_profit             | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_profit                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_net_profit                   | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_netProfit_belongtoParent     | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromOPActivity      | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromInvestActivity  | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromFinanceActivity | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_netIncrease_InCash           | double(30,10) | YES  |     | NULL    |       |

inventorydetail
| Company_code              | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date         | date          | NO   | PRI | NULL    |       |
| Inventory_items           | char(100)     | NO   | PRI | NULL    |       |
| The_amount_of_inventories | double(30,10) | YES  |     | NULL    |       |
| Devaluation               | double(30,10) | YES  |     | NULL    |       |
| unit                      | char(10)      | YES  |     | NULL    |       |

investmentrating
| Company_code          | char(100)    | NO   | PRI | NULL    |       |
| Rating_date           | date         | NO   | PRI | NULL    |       |
| Research_institutions | varchar(100) | NO   | PRI | NULL    |       |
| researcher            | varchar(100) | NO   | PRI | NULL    |       |
| Latest_rating         | char(100)    | YES  |     | NULL    |       |

mainactivity
| Field                               | Type          | Null | Key | Default | Extra |
| Company_code                        | char(100)     | NO   | PRI | NULL    |       |
| date                                | date          | NO   | PRI | NULL    |       |
| Roe                                 | double(30,10) | YES  |     | NULL    |       |
| Total_assets_net_interest_rate      | double(30,10) | YES  |     | NULL    |       |
| Operating_net_profit_margin         | double(30,10) | YES  |     | NULL    |       |
| Net_profit                          | double(30,10) | YES  |     | NULL    |       |
| Gross_income                        | double(30,10) | YES  |     | NULL    |       |
| Business_income                     | double(30,10) | YES  |     | NULL    |       |
| Changes_in_fair_value_gains         | double(30,10) | YES  |     | NULL    |       |
| Non_operating_income                | double(30,10) | YES  |     | NULL    |       |
| Investment_income                   | double(30,10) | YES  |     | NULL    |       |
| The_total_cost                      | double(30,10) | YES  |     | NULL    |       |
| Operating_cost                      | double(30,10) | YES  |     | NULL    |       |
| Business_taxes_and_additional       | double(30,10) | YES  |     | NULL    |       |
| Income_tax_expense                  | double(30,10) | YES  |     | NULL    |       |
| Assets_impairment_loss              | double(30,10) | YES  |     | NULL    |       |
| Non_operating_expense               | double(30,10) | YES  |     | NULL    |       |
| Expenses_for_the_period             | double(30,10) | YES  |     | NULL    |       |
| Financial_expenses                  | double(30,10) | YES  |     | NULL    |       |
| Sales_expense                       | double(30,10) | YES  |     | NULL    |       |
| Management_costs                    | double(30,10) | YES  |     | NULL    |       |
| Total_asset_turnover                | double(30,10) | YES  |     | NULL    |       |
| Total_assets                        | double(30,10) | YES  |     | NULL    |       |
| Current_assets                      | double(30,10) | YES  |     | NULL    |       |
| Money_funds                         | double(30,10) | YES  |     | NULL    |       |
| Trading_financial_assets            | double(30,10) | YES  |     | NULL    |       |
| Accounts_receivable                 | double(30,10) | YES  |     | NULL    |       |
| Advance_payment                     | double(30,10) | YES  |     | NULL    |       |
| Receivable_other                    | double(30,10) | YES  |     | NULL    |       |
| Stock                               | double(30,10) | YES  |     | NULL    |       |
