字段中文名,字段英文名,字段类型,字段所属表英文名
加：影响利润总额的其他科目,Plus_Other_subjects_affecting_total_profits,"double(30,10)",ProfitTable
三、利润总额,Gross_profit,"double(30,10)",ProfitTable
减：所得税,Less_income_tax,"double(30,10)",ProfitTable
加：影响净利润的其他科目,Plus_Other_subjects_that_affect_net_profit,"double(30,10)",ProfitTable
四、净利润,Net_profit,"double(30,10)",ProfitTable
归属于母公司所有者的净利润,Net_profit_attributable_to_owners_of_the_parent_company,"double(30,10)",ProfitTable
少数股东损益,Minority_interest,"double(30,10)",ProfitTable
报告期,Report_date,date,BalanceReport
公司代码,Company_code,char(100),BalanceReport
报告内容,Report_content,text,BalanceReport
报告期,Report_date,date,CashFlowReport
公司代码,Company_code,char(100),CashFlowReport
报告内容,Report_content,text,CashFlowReport
报告期,Report_date,date,ProfitReport
公司代码,Company_code,char(100),ProfitReport
报告内容,Report_content,text,ProfitReport
公司代码,Company_code,char(100),FinanceSummary
截止日期,date,date,FinanceSummary
每股净资产,Net_asset_value_per_share,"double(30,10)",FinanceSummary
每股收益,Earnings_per_share,"double(30,10)",FinanceSummary
每股现金含量,Cash_per_share,"double(30,10)",FinanceSummary
每股资本公积金,Capital_reserve_per_share,"double(30,10)",FinanceSummary
固定资产合计,Total_fixed_assets,"double(30,10)",FinanceSummary
流动资产合计,Total_current_assets,"double(30,10)",FinanceSummary
资产总计,Total_Assets,"double(30,10)",FinanceSummary
长期负债合计,Total_long_term_liabilities,"double(30,10)",FinanceSummary
主营业务收入,Main_business_income,"double(30,10)",FinanceSummary
财务费用,Financial_expenses,"double(30,10)",FinanceSummary
净利润,Net_profit,"double(30,10)",FinanceSummary
公司代码,Company_code,char(100),FinanceGuideLine
报告日期,Report_date,date,FinanceGuideLine
每股指标,Per_share_index,"double(30,10)",FinanceGuideLine
摊薄每股收益(元),Diluted_earnings_per_share,"double(30,10)",FinanceGuideLine
加权每股收益(元),Weighted_earnings_per_share,"double(30,10)",FinanceGuideLine
每股收益_调整后(元),Earnings_per_share_adjusted,"double(30,10)",FinanceGuideLine
扣除非经常性损益后的每股收益(元),EarningPerShareAfterDeductNonRecurringGainsAndLosse,"double(30,10)",FinanceGuideLine
每股净资产_调整前(元),Net_assets_per_share_unadjusted,"double(30,10)",FinanceGuideLine
每股净资产_调整后(元),Net_assets_per_share_adjusted,"double(30,10)",FinanceGuideLine
每股经营性现金流(元),OperatingCashFlowPerShare,"double(30,10)",FinanceGuideLine
每股资本公积金(元),Capital_accumulation_fund_per_share,"double(30,10)",FinanceGuideLine
每股未分配利润(元),No_profit_per_share,"double(30,10)",FinanceGuideLine
调整后的每股净资产(元),NetAssetsPerShareAdjusted,"double(30,10)",FinanceGuideLine
盈利能力,Profitability,"double(30,10)",FinanceGuideLine
总资产利润率(%),Profit_margin_of_total_assets,"double(30,10)",FinanceGuideLine
主营业务利润率(%),Main_business_profit_margin,"double(30,10)",FinanceGuideLine
总资产净利润率(%),Net_profit_margin_of_total_assets,"double(30,10)",FinanceGuideLine
成本费用利润率(%),Cost_profit_margin,"double(30,10)",FinanceGuideLine
营业利润率(%),Operating_profit_margin,"double(30,10)",FinanceGuideLine
主营业务成本率(%),Main_business_cost_rate,"double(30,10)",FinanceGuideLine
销售净利率(%),Net_sales_rate,"double(30,10)",FinanceGuideLine
股本报酬率(%),Equity_rate_of_return,"double(30,10)",FinanceGuideLine
净资产报酬率(%),Rate_of_return_on_net_assets,"double(30,10)",FinanceGuideLine
资产报酬率(%),Rate_of_return_on_assets,"double(30,10)",FinanceGuideLine
销售毛利率(%),Sales_gross_margin,"double(30,10)",FinanceGuideLine
三项费用比重,Three_cost_proportion,"double(30,10)",FinanceGuideLine
非主营比重,Non_main_proportion,"double(30,10)",FinanceGuideLine
主营利润比重,Main_profit_share,"double(30,10)",FinanceGuideLine
股息发放率(%),dividend_payout_ratio,"double(30,10)",FinanceGuideLine
投资收益率(%),Rate_of_return_on_investment,"double(30,10)",FinanceGuideLine
主营业务利润(元),Main_business_profit,"double(30,10)",FinanceGuideLine
净资产收益率(%),Return_on_net_assets,"double(30,10)",FinanceGuideLine
加权净资产收益率(%),Weighted_return_on_net_assets,"double(30,10)",FinanceGuideLine
扣除非经常性损益后的净利润(元),NetProfitAfterDeductingNonRecurringGainsAndLosses,"double(30,10)",FinanceGuideLine
成长能力,Growth_ability,"double(30,10)",FinanceGuideLine
主营业务收入增长率(%),Main_business_revenue_growth_rate,"double(30,10)",FinanceGuideLine
净利润增长率(%),Net_profit_growth_rate,"double(30,10)",FinanceGuideLine
净资产增长率(%),Growth_rate_of_net_assets,"double(30,10)",FinanceGuideLine
总资产增长率(%),Total_asset_growth_rate,"double(30,10)",FinanceGuideLine
营运能力,Operational_capability,"double(30,10)",FinanceGuideLine
应收账款周转率(次),Accounts_receivable_turnover_rate,"double(30,10)",FinanceGuideLine
应收账款周转天数(天),Days_sales_outstanding,"double(30,10)",FinanceGuideLine
存货周转天数(天),Inventory_turnover_days,"double(30,10)",FinanceGuideLine
存货周转率(次),InventoryTurnoverRate,"double(30,10)",FinanceGuideLine
固定资产周转率(次),Fixed_asset_turnover,"double(30,10)",FinanceGuideLine
总资产周转率(次),Turnover_ratio_of_total_assets,"double(30,10)",FinanceGuideLine
总资产周转天数(天),Total_assets_turnover_days,"double(30,10)",FinanceGuideLine
流动资产周转率(次),Turnover_rate_of_current_assets,"double(30,10)",FinanceGuideLine
流动资产周转天数(天),Turnover_days_of_current_assets,"double(30,10)",FinanceGuideLine
股东权益周转率(次),Equity_turnover_rate,"double(30,10)",FinanceGuideLine
偿债及资本结构,Debt_service_and_capital_structure,"double(30,10)",FinanceGuideLine
流动比率,Flow_rate,"double(30,10)",FinanceGuideLine
速动比率,Quick_ratio,"double(30,10)",FinanceGuideLine
现金比率(%),Cash_ratio,"double(30,10)",FinanceGuideLine
利息支付倍数,interest_coverage_ratio,"double(30,10)",FinanceGuideLine
长期债务与营运资金比率(%),Long_term_debt_to_working_capital_ratio,"double(30,10)",FinanceGuideLine
股东权益比率(%),Shareholder_equity_ratio,"double(30,10)",FinanceGuideLine
长期负债比率(%),Long_term_debt_ratio,"double(30,10)",FinanceGuideLine
股东权益与固定资产比率(%),Shareholders_equity_and_fixed_assets_ratio,"double(30,10)",FinanceGuideLine
负债与所有者权益比率(%),Debt_to_equity_ratio,"double(30,10)",FinanceGuideLine
长期资产与长期资金比率(%),Long_term_assets_and_long_term_capital_ratio,"double(30,10)",FinanceGuideLine
资本化比率(%),Capitalization_ratio,"double(30,10)",FinanceGuideLine
固定资产净值率(%),Fixed_assets_net_worth_ratio,"double(30,10)",FinanceGuideLine
资本固定化比率(%),Capital_fixed_ratio,"double(30,10)",FinanceGuideLine
产权比率(%),Property_ratio,"double(30,10)",FinanceGuideLine
清算价值比率(%),Liquidation_value_ratio,"double(30,10)",FinanceGuideLine
固定资产比重(%),Proportion_of_fixed_assets,"double(30,10)",FinanceGuideLine
资产负债率(%),Asset_liability_ratio,"double(30,10)",FinanceGuideLine
总资产(元),total_assets,"double(30,10)",FinanceGuideLine
现金流量,cash_flow,"double(30,10)",FinanceGuideLine
经营现金净流量对销售收入比率(%),Operating_cash_net_flow_to_sales_revenue_ratio,"double(30,10)",FinanceGuideLine
资产的经营现金流量回报率(%),Operating_cash_flow_rate_of_return_on_assets,"double(30,10)",FinanceGuideLine
经营现金净流量与净利润的比率(%),Ratio_of_operating_cash_flow_to_net_profit,"double(30,10)",FinanceGuideLine
经营现金净流量对负债比率(%),Net_operating_cash_flow_to_debt_ratio,"double(30,10)",FinanceGuideLine
现金流量比率(%),Cash_flow_ratio,"double(30,10)",FinanceGuideLine
其他指标,other_indexes,"double(30,10)",FinanceGuideLine
短期股票投资(元),Short_term_stock_investment,"double(30,10)",FinanceGuideLine
短期债券投资(元),Short_term_bond_investment,"double(30,10)",FinanceGuideLine
短期其它经营性投资(元),Short_term_investment_in_other_operations,"double(30,10)",FinanceGuideLine
长期股票投资(元),Long_term_stock_investment,"double(30,10)",FinanceGuideLine
长期债券投资(元),Long_term_bond_investment,"double(30,10)",FinanceGuideLine
长期其它经营性投资(元),Long_term_other_business_investment,"double(30,10)",FinanceGuideLine
1年以内应收帐款(元),Within_1_years_of_accounts_receivable,"double(30,10)",FinanceGuideLine
1-2年以内应收帐款(元),1_2_years_of_account_receivable,"double(30,10)",FinanceGuideLine
2-3年以内应收帐款(元),2_3_years_of_account_receivable,"double(30,10)",FinanceGuideLine
3年以内应收帐款(元),Within_3_years_of_accounts_receivable,"double(30,10)",FinanceGuideLine
1年以内预付货款(元),Payment_in_advance_within_1_years,"double(30,10)",FinanceGuideLine
1-2年以内预付货款(元),Payment_in_advance_within_1_2_years,"double(30,10)",FinanceGuideLine
2-3年以内预付货款(元),Payment_in_advance_within_2_3_years,"double(30,10)",FinanceGuideLine
3年以内预付货款(元),Payment_in_advance_within__3_years,"double(30,10)",FinanceGuideLine
1年以内其它应收款(元),Other_receivables_within_1_years,"double(30,10)",FinanceGuideLine
1-2年以内其它应收款(元),1_2_years_of_other_receivables,"double(30,10)",FinanceGuideLine
2-3年以内其它应收款(元),2_3_years_of_other_receivables,"double(30,10)",FinanceGuideLine
3年以内其它应收款(元),Other_receivables_within_3_years,"double(30,10)",FinanceGuideLine
基本每股收益(元),Basic_earnings_per_share,"double(30,10)",FinanceGuideLine
净利润(万元),Net_profit,"double(30,10)",FinanceGuideLine
净利润同比增长率(%),NetProfitGrowthRate,"double(30,10)",FinanceGuideLine
营业总收入(万元),Total_operating_income,"double(30,10)",FinanceGuideLine
营业总收入同比增长率(%),Total_operating_income_growth_rate,"double(30,10)",FinanceGuideLine
每股净资产(元),Net_asset_value_per_share,"double(30,10)",FinanceGuideLine
净资产收益率-摊薄(%),ReturnOnNetAssetsDiluted,"double(30,10)",FinanceGuideLine
资产负债比率(%),AssetLiabilityRatio,"double(30,10)",FinanceGuideLine
每股经营现金流(元),Operating_cash_flow_per_share,"double(30,10)",FinanceGuideLine
存货周转率,Inventory_turnover_rate,"double(30,10)",FinanceGuideLine
财务年度,Report_date,date,FinanceGuideLine
year,Report_date,date,FinanceGuideLine
扣除非经常性损益的净利润(元),NetProfitAfterDeductingNonRecurrGainsAndLosses,"double(30,10)",FinanceGuideLine
每股收益_摊薄(元),Earnings_per_share_diluted,"double(30,10)",FinanceGuideLine
每股收益_加权(元),Earnings_per_share_weighted,"double(30,10)",FinanceGuideLine
每股收益_扣除摊薄(元),Earnings_per_share_diluted_removed,"double(30,10)",FinanceGuideLine
每股收益_扣除加权(元),Earnings_per_share_weighted_removed,"double(30,10)",FinanceGuideLine
稀释每股收益(元),DilutedEarningsPerShare,"double(30,10)",FinanceGuideLine
扣除非经常性损益后的基本每股收益(元),BasicEarningsPerShareAfterDeductNonRecurrGainLosse,"double(30,10)",FinanceGuideLine
净资产收益率_摊薄(%),Return_on_net_assets_diluted,"double(30,10)",FinanceGuideLine
净资产收益率_加权(%),Return_on_net_assets_weighted,"double(30,10)",FinanceGuideLine
净资产收益率_扣除摊薄(%),Return_on_net_assets_diluted_removed,"double(30,10)",FinanceGuideLine
净资产收益率_扣除加权(%),Return_on_net_assets_weighted_removed,"double(30,10)",FinanceGuideLine
每股经营活动产生的现金流量净额(元),Net_cash_flows_from_operating_activities_per_share,"double(30,10)",FinanceGuideLine
EBIT(元),Earnings_before_interest_and_tax,"double(30,10)",FinanceGuideLine
EBIT利息保障倍数(倍),EBIT_interest_coverage_ratio,"double(30,10)",FinanceGuideLine
EBITDA(元),EBITDA,"double(30,10)",FinanceGuideLine
EBITDA利息保障倍数(倍),EBITDA_interest_coverage_ratio,"double(30,10)",FinanceGuideLine
扣除非经常性损益后的稀释每股收益(元),DilutedEarningPerShareAfterDeductNonRecurringGainLosse,"double(30,10)",FinanceGuideLine
净资产收益率_主营业务利润摊薄(%),RateOfReturnOnNetAssetsMainBusinessProfitsDiluted,"double(30,10)",FinanceGuideLine
净资产收益率_主营业务利润加权(%),RateOfReturnOnNetAssetsMainBusinessProfitsWeighted,"double(30,10)",FinanceGuideLine
每股收益_主营业务利润摊薄(元),Earnings_per_share_main_business_profits_diluted,"double(30,10)",FinanceGuideLine
每股收益_主营业务利润加权(元),Earnings_per_share_main_business_profits_weighted,"double(30,10)",FinanceGuideLine
净资产收益率_营业利润摊薄(%),Rate_of_return_on_net_assets_operating_profit_diluted,"double(30,10)",FinanceGuideLine
净资产收益率_营业利润加权(%),Rate_of_return_on_net_assets_operating_profit_weighted,"double(30,10)",FinanceGuideLine
每股收益_营业利润摊薄(元),operating_profit_diluted_earnings_per_share,"double(30,10)",FinanceGuideLine
每股收益_营业利润加权(元),operating_profit_weighted_earnings_per_share,"double(30,10)",FinanceGuideLine
会计年度,Fiscal_year,date,FinanceGuideLine
报表起始日期,Report_date,date,FinanceGuideLine
报表结束日期,Report_end_date,date,FinanceGuideLine
公司代码,Company_code,char(100),AchievementNotice
公告日期,Announcement_date,date,AchievementNotice
报告期,Reporting_period,date,AchievementNotice
类型,type,char(100),AchievementNotice
业绩预告摘要,Summary_of_results,text,AchievementNotice
业绩预告内容,Content_of_results,text,AchievementNotice
上年同期每股收益(元),Earnings_per_share_for_the_same_period_last_year,"double(30,10)",AchievementNotice
公司代码,Company_code,char(100),AssetDevalue
报表日期,Report_date,date,AssetDevalue
一、坏帐准备合计,A_total_provision_for_bad_debts,"double(30,10)",AssetDevalue
其中：应收账款,Accounts_receivable,"double(30,10)",AssetDevalue
其他应收款,Other_accounts_receivable,"double(30,10)",AssetDevalue
二、短期投资跌价准备合计,Short_term_investment_depreciation_reserve_total,"double(30,10)",AssetDevalue
其中：股票投资,stock_investment,"double(30,10)",AssetDevalue
债券投资,Bond_investment,"double(30,10)",AssetDevalue
三、存货跌价准备合计,Total_inventory_impairment,"double(30,10)",AssetDevalue
其中：库存商品,Stock_goods,"double(30,10)",AssetDevalue
原材料,Raw_material,"double(30,10)",AssetDevalue
物料用品,Material_supplies,"double(30,10)",AssetDevalue
低值易耗品,Low_value_consumables,"double(30,10)",AssetDevalue
四、可供出售金融资产减值准备,ProvisionForImpairmentOfFinancialAssetsAvailableForSale,"double(30,10)",AssetDevalue
五、长期投资减值准备合计,Total_long_term_investment_impairment,"double(30,10)",AssetDevalue
其中：长期股权投资减值准备,Impairment_of_long_term_equity_investment,"double(30,10)",AssetDevalue
持有至到期投资减值准备,Holding_to_maturity_investment_impairment,"double(30,10)",AssetDevalue
六、投资性房地产减值准备,Investment_real_estate_impairment,"double(30,10)",AssetDevalue
五、固定资产减值准备合计,Total_impairment_of_fixed_assets,"double(30,10)",AssetDevalue
其中：房屋、建筑物,Buildings_and_buildings,"double(30,10)",AssetDevalue
机器设备,machinery_equipment,"double(30,10)",AssetDevalue
八、工程物资减值准备,Provision_for_impairment_of_engineering_materials,"double(30,10)",AssetDevalue
九、在建工程减值准备,Provision_for_impairment_of_production_in_construction,"double(30,10)",AssetDevalue
十、生产性生物资产减值准备,Productive_biological_assets_depreciation_preparation,"double(30,10)",AssetDevalue
其中：成熟生产性生物资产减值准备,Impairment_of_mature_productive_biological_assets,"double(30,10)",AssetDevalue
十一、油气资产减值准备,Provision_for_impairment_of_oil_and_gas_assets,"double(30,10)",AssetDevalue
十二、无形资产减值准备合计,Total_impairment_of_intangible_assets,"double(30,10)",AssetDevalue
其中：专利权,Patent_right,"double(30,10)",AssetDevalue
商标权,Trademark_rights,"double(30,10)",AssetDevalue
十三、商誉减值准备,Impairment_of_goodwill,"double(30,10)",AssetDevalue
十四、委托贷款减值准备合计,Total_entrusted_loan_impairment,"double(30,10)",AssetDevalue
其中：短期,short_term,"double(30,10)",AssetDevalue
长期,Long_term,"double(30,10)",AssetDevalue
十五、其他,Other,"double(30,10)",AssetDevalue
合计,Total,"double(30,10)",AssetDevalue
公司代码,Company_code,char(100),BadAccount
报表日期,Report_date,date,BadAccount
一、坏帐准备合计,A_total_provision_for_bad_debts,"double(30,10)",BadAccount
其中：应收账款,Accounts_receivable,"double(30,10)",BadAccount
其他应收款,Other_accounts_receivable,"double(30,10)",BadAccount
二、短期投资跌价准备合计,Short_term_investment_depreciation_reserve_total,"double(30,10)",BadAccount
其中：股票投资,stock_investment,"double(30,10)",BadAccount
债券投资,Bond_investment,"double(30,10)",BadAccount
三、存货跌价准备合计,Total_inventory_impairment,"double(30,10)",BadAccount
其中：库存商品,Stock_goods,"double(30,10)",BadAccount
原材料,Raw_material,"double(30,10)",BadAccount
物料用品,Material_supplies,"double(30,10)",BadAccount
低值易耗品,Low_value_consumables,"double(30,10)",BadAccount
四、可供出售金融资产减值准备,ProvisionForImpairmentOfFinancialAssetsAvailableForSale,"double(30,10)",BadAccount
五、长期投资减值准备合计,Total_long_term_investment_impairment,"double(30,10)",BadAccount
其中：长期股权投资减值准备,Impairment_of_long_term_equity_investment,"double(30,10)",BadAccount
持有至到期投资减值准备,Holding_to_maturity_investment_impairment,"double(30,10)",BadAccount
六、投资性房地产减值准备,Investment_real_estate_impairment,"double(30,10)",BadAccount
五、固定资产减值准备合计,Total_impairment_of_fixed_assets,"double(30,10)",BadAccount
其中：房屋、建筑物,Buildings_and_buildings,"double(30,10)",BadAccount
机器设备,machinery_equipment,"double(30,10)",BadAccount
八、工程物资减值准备,Provision_for_impairment_of_engineering_materials,"double(30,10)",BadAccount
九、在建工程减值准备,Provision_for_impairment_of_production_in_construction,"double(30,10)",BadAccount
十、生产性生物资产减值准备,Productive_biological_assets_depreciation_preparation,"double(30,10)",BadAccount
其中：成熟生产性生物资产减值准备,Impairment_of_mature_productive_biological_assets,"double(30,10)",BadAccount
十一、油气资产减值准备,Provision_for_impairment_of_oil_and_gas_assets,"double(30,10)",BadAccount
十二、无形资产减值准备合计,Total_impairment_of_intangible_assets,"double(30,10)",BadAccount
其中：专利权,Patent_right,"double(30,10)",BadAccount
商标权,Trademark_rights,"double(30,10)",BadAccount
十三、商誉减值准备,Impairment_of_goodwill,"double(30,10)",BadAccount
十四、委托贷款减值准备合计,Total_entrusted_loan_impairment,"double(30,10)",BadAccount
其中：短期,short_term,"double(30,10)",BadAccount
长期,Long_term,"double(30,10)",BadAccount
十五、其他,Other,"double(30,10)",BadAccount
合计,Total,"double(30,10)",BadAccount
公司代码,Company_code,char(100),PayTax
公告日期,Announcement_date,date,PayTax
报表类型,Report_type,char(100),PayTax
报告期,Report_period,date,PayTax
应交增值税,VAT,"double(30,10)",PayTax
年初未抵扣数,No_deductible_beginning_number,"double(30,10)",PayTax
销项税额,Substituted_money_on_VAT,"double(30,10)",PayTax
出口退税,Export_drawback,"double(30,10)",PayTax
进项税额转出,The_input_tax_turn,"double(30,10)",PayTax
转出多交增值税,Transfer_out_overpaid_VAT,"double(30,10)",PayTax
进项税额,Amount_of_taxes_on_purchases,"double(30,10)",PayTax
已交税金,Taxes_paid,"double(30,10)",PayTax
减免税款,Tax_relief,"double(30,10)",PayTax
出口抵减内销产品应纳税额,Domestic_products_of_export_credits_payable,"double(30,10)",PayTax
转出未交增值税,Turn_out_not_to_pay_VAT,"double(30,10)",PayTax
期末未抵扣数,Ending_number_is_not_deductible,"double(30,10)",PayTax
未交增值税,VAT_unpaid,"double(30,10)",PayTax
年初未交数,Number_of_unpaid_early,"double(30,10)",PayTax
本期转入数,The_current_number_of_transferred,"double(30,10)",PayTax
本期已交数,This_issue_has_been_handed_over,"double(30,10)",PayTax
期末未交数,Final_number,"double(30,10)",PayTax
公司代码,Company_code,char(100),BenifitChange
报表日期,Report_date,date,BenifitChange
期初数（股本）,Initial_period_share_capital,"double(30,10)",BenifitChange
本期增加（股本）,Current_increase_share_capital,"double(30,10)",BenifitChange
本期减少（股本）,Current_reduction_share_capital,"double(30,10)",BenifitChange
期末数（股本）,Final_number_share_capital,"double(30,10)",BenifitChange
变动原因（股本）,Reason_for_change_share_capital,"double(30,10)",BenifitChange
期初数（资本公积）,Initial_period_capital_reserve,"double(30,10)",BenifitChange
本期增加（资本公积）,Current_increase_capital_reserve,"double(30,10)",BenifitChange
本期减少（资本公积）,Current_reduction_capital_reserve,"double(30,10)",BenifitChange
期末数（资本公积）,Final_number_capital_reserve,"double(30,10)",BenifitChange
变动原因（资本公积）,Reason_for_change_capital_reserve,"double(30,10)",BenifitChange
期初数（盈余公积）,Initial_period_surplus_reserve,"double(30,10)",BenifitChange
本期增加（盈余公积）,Current_increase_surplus_reserve,"double(30,10)",BenifitChange
本期减少（盈余公积）,Current_reduction_surplus_reserve,"double(30,10)",BenifitChange
期末数（盈余公积）,Final_number_surplus_reserve,"double(30,10)",BenifitChange
变动原因（盈余公积）,Reason_for_change_surplus_reserve,"double(30,10)",BenifitChange
期初数（法定公益金）,Initial_period_statutory_welfare_reserve,"double(30,10)",BenifitChange
本期增加（法定公益金）,Current_increase_statutory_welfare_reserve,"double(30,10)",BenifitChange
本期减少（法定公益金）,Current_reduction_statutory_welfare_reserve,"double(30,10)",BenifitChange
期末数（法定公益金）,Final_number_statutory_welfare_reserve,"double(30,10)",BenifitChange
变动原因（法定公益金）,Reason_for_change_statutory_welfare_reserve,"double(30,10)",BenifitChange
期初数（未分配利润）,Initial_period_noassign_profit,"double(30,10)",BenifitChange
本期增加（未分配利润）,Current_increase_noassign_profit,"double(30,10)",BenifitChange
本期减少（未分配利润）,Current_reduction_noassign_profit,"double(30,10)",BenifitChange
期末数（未分配利润）,Final_number_noassign_profit,"double(30,10)",BenifitChange
变动原因（未分配利润）,Reason_for_change_noassign_profit,"double(30,10)",BenifitChange
期初数（股东权益合计）,Initial_period_total_equity,"double(30,10)",BenifitChange
本期增加（股东权益合计）,Current_increase_total_equity,"double(30,10)",BenifitChange
本期减少（股东权益合计）,Current_reduction_total_equity,"double(30,10)",BenifitChange
期末数（股东权益合计）,Final_number_total_equity,"double(30,10)",BenifitChange
公布日期,Date_of_publication,date,BenifitChange
公司代码,Company_code,char(100),InventoryDetail
公告日期,Announcement_date,date,InventoryDetail
存货项目,Inventory_items,char(100),InventoryDetail
存货金额,The_amount_of_inventories,"double(30,10)",InventoryDetail
跌价准备,Devaluation,"double(30,10)",InventoryDetail
单位,unit,char(100),InventoryDetail
公司代码,Company_code,char(100),TaxRateDetail
公告日期,Announcement_date,date,TaxRateDetail
税项,Tax_item,char(100),TaxRateDetail
应交税率(%),Tax_payable,"double(30,10)",TaxRateDetail
实际税率(%),The_effective_tax_rate,"double(30,10)",TaxRateDetail
备注,Remark,text,TaxRateDetail
公司代码,Company_code,char(100),IncomeComposition
公告日期,Announcement_date,date,IncomeComposition
主营业务项目,Main_business_project,char(100),IncomeComposition
主营业务收入,Main_business_income,"double(30,10)",IncomeComposition
主营业务收入比例(%),Main_business_income_ratio,"double(30,10)",IncomeComposition
主营业务成本,Main_business_cost,"double(30,10)",IncomeComposition
主营业务成本比例(%),Main_business_cost_ratio,"double(30,10)",IncomeComposition
主营业务利润,Main_business_profit,"double(30,10)",IncomeComposition
主营业务利润比例(%),Main_business_profit_ratio,"double(30,10)",IncomeComposition
公司代码,Company_code,char(100),AccountDetail
公告日期,Announcement_date,date,AccountDetail
债务人名称,Debtor_name,varchar(100),AccountDetail
欠款金额,Amount_owed,"double(30,10)",AccountDetail
拖欠时间,Default_time,varchar(100),AccountDetail
拖欠原因,Reason_of_default,text,AccountDetail
单位,unit,char(100),AccountDetail
公司代码,Company_code,char(100),AccountAgeStructure
公告日期,Announcement_date,date,AccountAgeStructure
账龄(年),Account_age,varchar(100),AccountAgeStructure
应收帐款余额,Accounts_receivable_balances,"double(30,10)",AccountAgeStructure
提取的坏帐准备,Extraction_of_bad_debts,"double(30,10)",AccountAgeStructure
占总应收帐款比例(%),The_total_accounts_receivable_ratio,"double(30,10)",AccountAgeStructure
单位,unit,char(100),AccountAgeStructure
公司代码,Company_code,char(100),FootNote
报告期,Report_period,date,FootNote
内容,content,text,FootNote
公司代码,Company_code,char(100),AdditionalStock
公告时间,Announcement_time,date,AdditionalStock
增发类型,Additional_types,char(100),AdditionalStock
发行价格,Issue_price,"double(30,10)",AdditionalStock
货币名称,Currency_name,char(100),AdditionalStock
募集资金合计,Total_funds_raised,"double(30,10)",AdditionalStock
发行费用,Issue_expenses,"double(30,10)",AdditionalStock
发行数量,Issue_number,"double(30,10)",AdditionalStock
方案进度,Scheme_schedule,char(100),AdditionalStock
发行价格(元),Issue_price_yuan,"double(30,10)",AdditionalStock
发行数量(股),Issue_number_gu,"double(30,10)",AdditionalStock
公开发行数量(股),Number_of_public_release,"double(30,10)",AdditionalStock
向老股东配售比例,The_old_shareholders_to_placement_ratio,"double(30,10)",AdditionalStock
是否除权,Whether_ex,char(100),AdditionalStock
除权日,Ex_dividend_date,"double(30,10)",AdditionalStock
上市日,Listed_date,date,AdditionalStock
增发市盈率(摊薄),Additional_earnings_diluted,"double(30,10)",AdditionalStock
增发市盈率(加权),Issuance_price_earnings_ratio_weighted,"double(30,10)",AdditionalStock
募集资金合计(元),Total_funds_raised_yuan,"double(30,10)",AdditionalStock
实际募集资金(元),The_actual_funds_raised,"double(30,10)",AdditionalStock
发行方式,Release_mode,char(100),AdditionalStock
承销方式,Underwrite_manner,char(100),AdditionalStock
网下发行数量(股),The_number_issued_offline,"double(30,10)",AdditionalStock
向基金配售数量(股),The_number_of_funds_to_the_fund,"double(30,10)",AdditionalStock
回拨数量(股),Callback_number,"double(30,10)",AdditionalStock
老股东优先配售有效申购户数(户),Old_shareholders_effect_purchase_household,"double(30,10)",AdditionalStock
老股东优先配售有效申购股数(股),Old_shareholders_effect_purchase_share,"double(30,10)",AdditionalStock
预案公告日,Plan_announcement_date,date,AdditionalStock
股东大会公告日,AnnouncementDateOfTheGeneralMeetingOfShareholders,date,AdditionalStock
获准日期,Announcement_time,date,AdditionalStock
公司代码,Company_code,char(100),CollectFund
公告时间,Announcement_time,date,CollectFund
资金来源,Sources_of_funds,char(100),CollectFund
实际募资金额(元),The_actual_amount_of_fund_raising,"double(30,10)",CollectFund
发行费用(元),Issue_expenses,"double(30,10)",CollectFund
货币募集金额(元),Amount_of_money_raised,"double(30,10)",CollectFund
非货币募集金额(元),Raise_the_amount_of_non_monetary,"double(30,10)",CollectFund
货币名称,Currency_name,char(100),CollectFund
募资简介,Raising_profile,text,CollectFund
投资方向,Investment_direction,varchar(100),CollectFund
公司代码,Company_code,char(100),MarketBulletin
上市报告名称,Listed_report_title,varchar(100),MarketBulletin
报告链接,Report_links,varchar(200),MarketBulletin
公司代码,Company_code,char(100),NewStock
证券代码,Stock_code,char(100),NewStock
证券简称,Securities_abbreviation,char(100),NewStock
面值,denomination,"double(30,10)",NewStock
发行价格,Issue_price,"double(30,10)",NewStock
货币名称,Currency_name,char(100),NewStock
募集资金合计,Total_funds_raised,"double(30,10)",NewStock
发行费用,Issue_expenses,"double(30,10)",NewStock
预测净利润,Forecast_net_profit,"double(30,10)",NewStock
盈利预测年度,Profit_forecast_year,date,NewStock
申购上限(个人),Purchase_limit_individual,"double(30,10)",NewStock
申购上限(机构),Purchase_limit_institution,"double(30,10)",NewStock
发行数量,Issue_number,"double(30,10)",NewStock
上网发行数量,Internet_issue_number,"double(30,10)",NewStock
二级市场配售发行数量,The_secondary_market_issue_number,"double(30,10)",NewStock
向基金配售数量,The_number_of_funds_to_the_fund,"double(30,10)",NewStock
其它发行数量,Other_issue_quantity,"double(30,10)",NewStock
发行方式,Release_mode,char(100),NewStock
承销方式,Underwrite_manner,char(100),NewStock
承销商余额认购数量,Underwriter_balance_amount,"double(30,10)",NewStock
上网发行日期,Online_release_date,date,NewStock
上网发行有效申购户数,The_online_issuance_of_effective_subscription_number,"double(30,10)",NewStock
上网发行有效申购数量,Online_issue_of_the_number_of_valid_purchase,"double(30,10)",NewStock
上网发行中签率,Internet_lottery_rate,"double(30,10)",NewStock
